TBevelEdges: (alBottom,alLeft,alRight,alTop)
THmsScriptMode: (smAutoDetectDeviceType,smCreateFolderItems,smCreatePodcastFeeds,smDIDLLiteDescription,smHandleHTTPRequest,smMediaInfo,smMediaResourceLink,smMimeType,smParsePlaylistFile,smPodcastItemProperties,smProcessMedia,smProcessMediaEvent,smProcessMetadata,smTranscoding,smUnknown,smWatchFoldersGroupName,smWebMediaItems,smWebNavigation) 
THmsUPnPDeviceProperty: (udpAlive,udpDescriptionURL,udpDeviceIconURL,udpDevicePresentationURL,udpDisplayName,udpFriendlyName,udpGroupNames,udpHttpServerAddr,udpIpAddress,udpMacAddress,udpManufacturer,udpManufacturerURL,udpModelDescription,udpModelID,udpModelName,udpModelNumber,udpModelURL,udpPlayContainer,udpPlayContainerDepth,udpPlayContainerStrict,udpPresentationURL,udpSerialNumber,udpUDN,udpUPC,udpURLBase,udpUUID) 
THmsUPnPDeviceType: (udtDeviceMediaRenderer,udtDeviceMediaServer,udtDeviceRoot,udtDeviceUnknown,udtServiceAvTransport,udtServiceConnectionManager,udtServiceContentDirectory,udtServiceRenderingControl,udtServiceSonyParty,udtX_MS_MediaReceiverRegistrar) 
TIconArrangement: (iaLeft,iaTop) 
TJsonType: (jtArray,jtBoolean,jtCurrency,jtDouble,jtInt,jtNull,jtObject,jtString) 
TKernelMode: (kmDynamic,kmTableLinear,kmTableNearest) 
TListArrangement: (arAlignBottom,arAlignLeft,arAlignRight,arAlignTop,arDefault,arSnapToGrid) 
TListBoxStyle: (lbOwnerDrawFixed,lbOwnerDrawVariable,lbStandard) 
TMIInfo: (Info_HowTo,Info_Info,Info_Max,Info_Measure,Info_Measure_Text,Info_Name,Info_Name_Text,Info_Options,Info_Text) 
TMIStreamKind: (Stream_Audio,Stream_Chapters,Stream_General,Stream_Image,Stream_Max,Stream_Menu,Stream_Text,Stream_Video) 
TMediaType: (mtAudio,mtImage,mtIsoDisk,mtText,mtUnknown,mtVideo) 
TMouseButton: (mbLeft,mbMiddle,mbRight) 
TMsgDlgButtons: (mbAbort,mbAll,mbCancel,mbHelp,mbIgnore,mbNo,mbNoToAll,mbOK,mbRetry,mbYes,mbYesToAll) 
TMsgDlgType: (mtConfirmation,mtCustom,mtError,mtInformation,mtWarning) 
TOpenOptions: (ofAllowMultiSelect,ofCreatePrompt,ofEnableIncludeNotify,ofEnableSizing,ofExtensionDifferent,ofFileMustExist,ofHideReadOnly,ofNoChangeDir,ofNoDereferenceLinks,ofNoLongNames,ofNoNetworkButton,ofNoReadOnlyReturn,ofNoTestFileCreate,ofNoValidate,ofOldStyleDialog,ofOverwritePrompt,ofPathMustExist,ofReadOnly,ofShareAware,ofShowHelp) 
TPenMode: (pmBlack,pmCopy,pmMask,pmMaskNotPen,pmMaskPenNot,pmMerge,pmMergeNotPen,pmMergePenNot,pmNop,pmNot,pmNotCopy,pmNotMask,pmNotMerge,pmNotXor,pmWhite,pmXor) 
TPenStyle: (psClear,psDash,psDashDot,psDashDotDot,psDot,psInsideFrame,psSolid) 
TPolyEndStyle: (esButt,esRound,esSquare) 
TPolyFillMode: (pfAlternate,pfWinding) 
TPolyJoinStyle: (jsBevel,jsMiter,jsRound) 
TPosition: (poDefault,poDefaultPosOnly,poDefaultSizeOnly,poDesigned,poDesktopCenter,poScreenCenter) 
TPrintDialogOptions: (poDisablePrintToFile,poHelp,poPageNums,poPrintToFile,poSelection,poWarning) 
TPrintRange: (prAllPages,prPageNums,prSelection) 
TPrinterOrientation: (poLandscape,poPortrait) 
TProgressBarOrientation: (pbHorizontal,pbVertical) 
TResizeStyle: (rsLine,rsNone,rsPattern,rsUpdate) 
TScrollStyle: (ssBoth,ssHorizontal,ssNone,ssVertical) 
TShapeType: (stCircle,stEllipse,stRectangle,stRoundRect,stRoundSquare,stSquare) 
TShiftState: (ssAlt,ssCtrl,ssDouble,ssLeft,ssMiddle,ssRight,ssShift)
TSortType: (stBoth,stData,stNone,stText) 
TStatusPanelBevel: (pbLowered,pbNone,pbRaised) 
TStatusPanelStyle: (psOwnerDraw,psText) 
TStreamParamType: (siStreamAspectRatio,siStreamAudioBitsPerSample,siStreamAudioSampleRate,siStreamBitrate,siStreamChannels,siStreamCodec,siStreamCodecID,siStreamCodecLevel,siStreamCodecNalLengthSize,siStreamCodecName,siStreamCodecProfile,siStreamCodecRefFrames,siStreamCodecWarpPoints,siStreamComment,siStreamFilePath,siStreamFrameRate,siStreamFrameSize,siStreamID,siStreamLanguage,siStreamStartTime,siStreamType) 
TStretchFilter: (sfCosine,sfDraft,sfLanczos,sfLinear,sfMitchell,sfNearest,sfNone,sfSpline) 
TTabPosition: (tpBottom,tpLeft,tpRight,tpTop) 
TTabStyle: (tsButtons,tsFlatButtons,tsTabs) 
TTextLayout: (tlBottom,tlCenter,tlTop) 
TTickMark: (tmBoth,tmBottomRight,tmTopLeft) 
TTickStyle: (tsAuto,tsManual,tsNone) 
TToolButtonStyle: (tbsButton,tbsCheck,tbsDivider,tbsDropDown,tbsSeparator) 
TTrackBarOrientation: (trHorizontal,trVertical) 
TViewStyle: (vsIcon,vsList,vsReport,vsSmallIcon) 
TWindowState: (wsMaximized,wsMinimized,wsNormal) 
TWrapMode: (wmClamp,wmMirror,wmRepeat) 

